# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
5133	6656
6656	5133
1064	1932
1932	1064
4247	4254
4254	4247
71	1933
1933	71
1452	2554
2554	1452
4651	5660
5660	4651
729	1997
1997	729
437	6202
6202	437
605	1941
1941	605
2973	5771
5771	2973
1151	2342
2342	1151
1539	1944
1944	1539
791	5529
5529	791
1787	6298
6298	1787
1990	2512
2512	1990
3766	7933
7933	3766
6729	9506
9506	6729
870	7266
7266	870
1628	2302
2302	1628
3327	5358
5358	3327
2703	9426
9426	2703
1720	2545
2545	1720
1917	1956
1956	1917
2917	3253
3253	2917
7854	8078
8078	7854
238	5835
5835	238
4516	8112
8112	4516
1134	1959
1959	1134
1345	5361
5361	1345
1107	1960
1960	1107
6664	7000
7000	6664
2830	6915
6915	2830
2719	5521
5521	2719
3609	3723
3723	3609
8099	9038
9038	8099
4559	7337
7337	4559
1715	1962
1962	1715
348	3179
3179	348
1131	6392
6392	1131
5772	7470
7470	5772
3036	3784
3784	3036
1358	4516
4516	1358
1903	1968
1968	1903
4506	5146
5146	4506
7888	8467
8467	7888
558	1969
1969	558
3785	9165
9165	3785
637	5645
5645	637
3205	4460
4460	3205
6635	8189
8189	6635
59	1972
1972	59
510	5262
5262	510
1753	8718
8718	1753
1102	8278
8278	1102
4158	6474
6474	4158
1877	1982
1982	1877
868	2718
2718	868
387	1989
1989	387
3519	7387
7387	3519
267	3326
3326	267
1306	4923
4923	1306
486	1993
1993	486
2214	2817
2817	2214
3005	8947
8947	3005
1804	3479
3479	1804
7019	7241
7241	7019
284	5138
5138	284
3214	6119
6119	3214
1941	1996
1996	1941
3354	3944
3944	3354
6356	8238
8238	6356
1037	8465
8465	1037
801	1998
1998	801
1261	7643
7643	1261
3307	3584
3584	3307
379	5821
5821	379
1476	3376
3376	1476
1341	3488
3488	1341
5386	5898
5898	5386
1259	2000
2000	1259
632	8907
8907	632
4956	8293
8293	4956
1702	2001
2001	1702
4093	4597
4597	4093
216	2001
2001	216
8799	8891
8891	8799
29	6383
6383	29
3519	3573
3573	3519
686	5870
5870	686
1662	6029
6029	1662
6574	8103
8103	6574
7624	8927
8927	7624
2649	4030
4030	2649
1189	2005
2005	1189
3062	9475
9475	3062
6550	8480
8480	6550
95	7494
7494	95
2300	4634
4634	2300
1815	6656
6656	1815
307	6400
6400	307
6516	9006
9006	6516
694	2018
2018	694
6833	7560
7560	6833
570	7343
7343	570
1422	2127
2127	1422
2334	5332
5332	2334
3384	7978
7978	3384
3324	7990
7990	3324
1476	2023
2023	1476
247	5660
5660	247
3185	3881
3881	3185
702	5717
5717	702
6119	9901
9901	6119
3892	8534
8534	3892
2285	3805
3805	2285
711	5331
5331	711
755	2028
2028	755
1037	2361
2361	1037
1888	2989
2989	1888
731	3825
3825	731
4874	5497
5497	4874
2046	4265
4265	2046
500	9491
9491	500
3867	8190
8190	3867
5989	6435
6435	5989
5272	9611
9611	5272
5663	7808
7808	5663
69	7084
7084	69
4678	8059
8059	4678
4109	4232
4232	4109
1468	7994
7994	1468
607	4855
4855	607
4025	5525
5525	4025
2272	3562
3562	2272
8125	9979
9979	8125
830	5021
5021	830
104	2036
2036	104
624	2038
2038	624
5762	6499
6499	5762
4615	5106
5106	4615
2248	9575
9575	2248
2623	6195
6195	2623
6795	7156
7156	6795
3544	7067
7067	3544
3786	7131
7131	3786
774	5147
5147	774
701	2041
2041	701
26	5561
5561	26
143	3338
3338	143
252	3954
3954	252
647	2077
2077	647
5735	9915
9915	5735
2989	4752
4752	2989
748	5911
5911	748
1562	2046
2046	1562
1778	4750
4750	1778
1370	2046
2046	1370
1289	9859
9859	1289
4213	4790
4790	4213
2600	3099
3099	2600
2184	7315
7315	2184
1890	6216
6216	1890
3384	9577
9577	3384
2607	6541
6541	2607
5168	9802
9802	5168
5789	6132
6132	5789
674	2050
2050	674
915	3545
3545	915
474	2050
2050	474
1651	3670
3670	1651
3180	8234
8234	3180
2090	4301
4301	2090
1388	2054
2054	1388
3706	4320
4320	3706
271	2054
2054	271
4750	6795
6795	4750
891	3828
3828	891
1649	2056
2056	1649
1037	6191
6191	1037
4555	9500
9500	4555
164	5961
5961	164
4279	9800
9800	4279
95	3654
3654	95
428	2062
2062	428
4542	7319
7319	4542
4751	6056
6056	4751
79	9780
9780	79
39	2064
2064	39
2809	3772
3772	2809
1355	4753
4753	1355
5054	6052
6052	5054
1010	4090
4090	1010
1513	2067
2067	1513
266	5156
5156	266
1076	2069
2069	1076
924	4733
4733	924
941	7509
7509	941
2839	2924
2924	2839
1626	4364
4364	1626
5592	7192
7192	5592
3263	7579
7579	3263
5151	7040
7040	5151
2670	6847
6847	2670
6190	8706
8706	6190
5978	8333
8333	5978
5115	7348
7348	5115
2734	9027
9027	2734
3644	3994
3994	3644
1829	5765
5765	1829
396	2079
2079	396
6107	8559
8559	6107
1381	2080
2080	1381
5774	6965
6965	5774
4631	5407
5407	4631
1650	2270
2270	1650
1708	7501
7501	1708
1191	2081
2081	1191
1455	2081
2081	1455
6964	8481
8481	6964
2043	5025
5025	2043
4223	9253
9253	4223
4919	5600
5600	4919
2827	7407
7407	2827
4128	4898
4898	4128
885	2090
2090	885
3258	8508
8508	3258
2921	8508
8508	2921
4291	5979
5979	4291
2799	2915
2915	2799
7710	7892
7892	7710
4923	8683
8683	4923
1329	2097
2097	1329
1154	2097
2097	1154
5994	9106
9106	5994
2825	3003
3003	2825
634	2099
2099	634
3076	7437
7437	3076
6211	6753
6753	6211
1103	2100
2100	1103
8928	9595
9595	8928
4116	4543
4543	4116
3615	9695
9695	3615
2361	3236
3236	2361
8541	9932
9932	8541
5927	7284
7284	5927
5206	5675
5675	5206
872	2690
2690	872
176	6925
6925	176
2078	4404
4404	2078
6041	8143
8143	6041
1401	3912
3912	1401
913	2105
2105	913
3691	8163
8163	3691
1062	4600
4600	1062
462	4179
4179	462
847	7158
7158	847
6111	8161
8161	6111
343	3733
3733	343
1618	6228
6228	1618
301	3528
3528	301
1822	2942
2942	1822
797	4632
4632	797
6533	6803
6803	6533
811	4638
4638	811
5994	9593
9593	5994
978	3365
3365	978
2127	5393
5393	2127
7502	8127
8127	7502
3380	6988
6988	3380
647	4694
4694	647
1792	2114
2114	1792
1856	2114
2114	1856
427	2337
2337	427
8476	9582
9582	8476
4473	9489
9489	4473
3951	7655
7655	3951
6270	6964
6964	6270
457	2162
2162	457
2255	3041
3041	2255
3931	5430
5430	3931
2540	4511
4511	2540
928	2118
2118	928
1868	9921
9921	1868
3095	9171
9171	3095
771	2129
2129	771
8635	8909
8909	8635
2130	2623
2623	2130
4277	4836
4836	4277
5872	5988
5988	5872
1492	2132
2132	1492
3472	4566
4566	3472
7773	9753
9753	7773
2859	7884
7884	2859
3644	6594
6594	3644
384	2134
2134	384
47	3281
3281	47
3337	5529
5529	3337
3168	6146
6146	3168
4798	7044
7044	4798
1608	2134
2134	1608
7537	9305
9305	7537
675	2137
2137	675
2285	3689
3689	2285
649	6018
6018	649
138	2137
2137	138
1402	2137
2137	1402
838	2138
2138	838
1803	7907
7907	1803
5541	7923
7923	5541
7154	9279
9279	7154
1936	2139
2139	1936
161	2139
2139	161
4736	9174
9174	4736
460	2275
2275	460
2809	6358
6358	2809
1947	2774
2774	1947
3099	4595
4595	3099
226	2142
2142	226
379	5770
5770	379
4708	5116
5116	4708
1328	2143
2143	1328
1748	2445
2445	1748
12	2536
2536	12
650	4201
4201	650
4121	4643
4643	4121
2799	7300
7300	2799
1187	2146
2146	1187
5714	9714
9714	5714
6491	8229
8229	6491
162	2154
2154	162
6800	8211
8211	6800
123	4102
4102	123
5620	7389
7389	5620
1663	9269
9269	1663
331	5781
5781	331
8849	8851
8851	8849
2488	2794
2794	2488
1008	2162
2162	1008
1355	5584
5584	1355
1791	8492
8492	1791
1326	2567
2567	1326
2061	3156
3156	2061
1492	5142
5142	1492
2483	4156
4156	2483
711	7610
7610	711
739	2169
2169	739
1036	6349
6349	1036
5673	9317
9317	5673
871	9841
9841	871
1895	2727
2727	1895
2219	8375
8375	2219
381	2170
2170	381
2719	7270
7270	2719
1480	6286
6286	1480
6002	6244
6244	6002
1848	5050
5050	1848
3865	5832
5832	3865
3839	8138
8138	3839
1470	2171
2171	1470
1567	3085
3085	1567
1590	2754
2754	1590
5146	9935
9935	5146
1908	5392
5392	1908
83	2173
2173	83
1862	2935
2935	1862
6119	8092
8092	6119
3014	5231
5231	3014
1838	4083
4083	1838
6202	8752
8752	6202
3671	6861
6861	3671
1420	2177
2177	1420
8922	9106
9106	8922
603	6006
6006	603
2527	5220
5220	2527
3065	9063
9063	3065
2458	7496
7496	2458
200	4453
4453	200
1317	7465
7465	1317
705	3969
3969	705
1815	4073
4073	1815
1469	2185
2185	1469
477	4363
4363	477
4629	9661
9661	4629
1328	2188
2188	1328
3096	4233
4233	3096
745	2606
2606	745
3955	5239
5239	3955
2637	4139
4139	2637
467	6845
6845	467
6108	6774
6774	6108
94	2874
2874	94
270	2967
2967	270
497	2190
2190	497
2496	7243
7243	2496
2478	3526
3526	2478
8942	9176
9176	8942
3629	4548
4548	3629
1950	2190
2190	1950
3766	3956
3956	3766
4554	6360
6360	4554
2019	3103
3103	2019
291	2195
2195	291
4661	8888
8888	4661
1364	6204
6204	1364
4369	6888
6888	4369
2084	5160
5160	2084
7319	7999
7999	7319
3980	4063
4063	3980
4059	9621
9621	4059
2070	2203
2203	2070
1793	5634
5634	1793
142	7276
7276	142
2216	6583
6583	2216
730	4904
4904	730
1959	6815
6815	1959
1512	2287
2287	1512
529	2208
2208	529
1317	2208
2208	1317
209	2386
2386	209
3998	7651
7651	3998
24	2833
2833	24
3885	5783
5783	3885
4315	4756
4756	4315
7635	8958
8958	7635
74	3705
3705	74
1290	2800
2800	1290
1057	2678
2678	1057
2096	2213
2213	2096
4714	4886
4886	4714
3351	6080
6080	3351
4174	5243
5243	4174
2209	7469
7469	2209
1579	2215
2215	1579
2122	4016
4016	2122
2656	4875
4875	2656
565	5819
5819	565
1882	8530
8530	1882
7392	7680
7680	7392
3751	3832
3832	3751
384	9765
9765	384
2807	6057
6057	2807
2072	6594
6594	2072
1155	4180
4180	1155
7181	9322
9322	7181
2069	2225
2225	2069
632	2944
2944	632
4405	8418
8418	4405
339	2227
2227	339
1241	7483
7483	1241
2039	2304
2304	2039
3366	5389
5389	3366
6958	9745
9745	6958
5467	7283
7283	5467
1423	3636
3636	1423
2057	8684
8684	2057
686	8222
8222	686
2170	5400
5400	2170
2674	4619
4619	2674
5579	7437
7437	5579
2132	2234
2234	2132
4941	6782
6782	4941
3984	8095
8095	3984
2654	6457
6457	2654
4044	7454
7454	4044
1656	7850
7850	1656
4804	6345
6345	4804
899	2239
2239	899
3160	4831
4831	3160
456	5715
5715	456
1806	2239
2239	1806
1485	2282
2282	1485
1874	2241
2241	1874
2019	2247
2247	2019
870	2247
2247	870
2298	3418
3418	2298
2049	2249
2249	2049
4441	6040
6040	4441
461	4486
4486	461
212	2250
2250	212
363	2250
2250	363
3316	9979
9979	3316
1338	8701
8701	1338
3793	4716
4716	3793
2829	8426
8426	2829
1149	5600
5600	1149
2072	2253
2253	2072
1820	9081
9081	1820
5142	6065
6065	5142
5506	7973
7973	5506
7641	8385
8385	7641
1442	2256
2256	1442
4485	6152
6152	4485
6316	9355
9355	6316
421	2256
2256	421
3205	7990
7990	3205
3086	3359
3359	3086
8517	8854
8854	8517
4818	4860
4860	4818
4083	9559
9559	4083
3887	6975
6975	3887
3311	3441
3441	3311
1253	2258
2258	1253
4168	7396
7396	4168
426	7657
7657	426
5629	8897
8897	5629
1118	7581
7581	1118
7345	8447
8447	7345
258	2265
2265	258
6889	7779
7779	6889
3775	6454
6454	3775
1889	2268
2268	1889
279	7924
7924	279
4782	9509
9509	4782
5442	8528
8528	5442
5266	9331
9331	5266
6299	9532
9532	6299
2510	3954
3954	2510
1004	2302
2302	1004
1462	2433
2433	1462
2158	6085
6085	2158
120	2277
2277	120
3603	6092
6092	3603
777	2278
2278	777
7165	9550
9550	7165
2653	8596
8596	2653
259	3043
3043	259
1639	2280
2280	1639
59	2280
2280	59
1660	2280
2280	1660
3258	3512
3512	3258
2970	3673
3673	2970
1093	2282
2282	1093
4350	6112
6112	4350
2772	5403
5403	2772
2524	4656
4656	2524
1087	9480
9480	1087
496	2287
2287	496
2394	3171
3171	2394
6294	8819
8819	6294
4221	4650
4650	4221
840	2291
2291	840
4212	5503
5503	4212
558	7683
7683	558
1978	4161
4161	1978
1676	2292
2292	1676
2277	8298
8298	2277
3741	3768
3768	3741
3020	6516
6516	3020
8324	8328
8328	8324
1893	8024
8024	1893
1042	2298
2298	1042
1295	2570
2570	1295
6573	6727
6727	6573
1676	4140
4140	1676
1980	6128
6128	1980
2700	9361
9361	2700
7120	9841
9841	7120
5711	6725
6725	5711
4104	7030
7030	4104
4578	6853
6853	4578
3331	7845
7845	3331
2222	2347
2347	2222
1388	5886
5886	1388
1220	2310
2310	1220
4903	6155
6155	4903
4169	6339
6339	4169
1154	2312
2312	1154
1671	9223
9223	1671
1796	2313
2313	1796
2244	2313
2313	2244
828	7098
7098	828
149	2314
2314	149
1501	4335
4335	1501
1020	4532
4532	1020
3988	9574
9574	3988
2579	8128
8128	2579
5220	6209
6209	5220
5291	5309
5309	5291
5253	7518
7518	5253
4573	8684
8684	4573
1796	2317
2317	1796
1908	2317
2317	1908
539	2365
2365	539
1878	6303
6303	1878
3854	6471
6471	3854
2827	6746
6746	2827
2607	5922
5922	2607
1298	2319
2319	1298
1164	8204
8204	1164
5214	5644
5644	5214
193	3418
3418	193
727	2320
2320	727
2599	3597
3597	2599
1104	6132
6132	1104
4319	6681
6681	4319
1342	2741
2741	1342
1720	2322
2322	1720
696	2322
2322	696
2523	3131
3131	2523
2366	7976
7976	2366
6869	8866
8866	6869
3613	7622
7622	3613
1375	5479
5479	1375
3784	3937
3937	3784
408	2328
2328	408
1380	2329
2329	1380
1111	3468
3468	1111
5832	8766
8766	5832
677	3724
3724	677
6630	9372
9372	6630
4956	5669
5669	4956
1257	5242
5242	1257
354	9847
9847	354
477	3577
3577	477
4375	8461
8461	4375
4447	6942
6942	4447
3647	4124
4124	3647
6136	7498
7498	6136
2475	8153
8153	2475
1594	2339
2339	1594
6955	9051
9051	6955
5292	7559
7559	5292
5637	6774
6774	5637
1257	2458
2458	1257
2883	4776
4776	2883
105	6240
6240	105
276	2342
2342	276
2143	4664
4664	2143
2393	2709
2709	2393
2227	2346
2346	2227
4478	6617
6617	4478
1535	5943
5943	1535
3807	7190
7190	3807
827	2724
2724	827
197	2347
2347	197
1798	6755
6755	1798
3354	3703
3703	3354
1228	2347
2347	1228
3467	4755
4755	3467
1050	8341
8341	1050
851	2349
2349	851
133	2349
2349	133
8662	9268
9268	8662
1332	2350
2350	1332
1412	2350
2350	1412
32	2351
2351	32
769	7479
7479	769
1830	4339
4339	1830
7642	9327
9327	7642
1523	2352
2352	1523
7439	7989
7989	7439
326	2519
2519	326
3718	8911
8911	3718
1229	2352
2352	1229
9109	9276
9276	9109
1798	5376
5376	1798
444	5972
5972	444
1511	2996
2996	1511
2345	9996
9996	2345
2289	2359
2359	2289
4517	9261
9261	4517
2052	2359
2359	2052
5922	6561
6561	5922
946	5808
5808	946
2126	3801
3801	2126
2941	7328
7328	2941
2219	8597
8597	2219
1629	4080
4080	1629
3936	6043
6043	3936
1894	5295
5295	1894
867	2363
2363	867
534	2363
2363	534
1650	2364
2364	1650
4552	5339
5339	4552
892	5376
5376	892
1322	3963
3963	1322
1534	2364
2364	1534
6463	8280
8280	6463
7005	7295
7295	7005
5156	6792
6792	5156
693	2366
2366	693
361	2717
2717	361
958	5971
5971	958
1582	7915
7915	1582
6935	8592
8592	6935
928	2962
2962	928
8668	9464
9464	8668
1750	4353
4353	1750
776	2371
2371	776
8350	8355
8355	8350
9277	9369
9369	9277
923	4929
4929	923
5771	7309
7309	5771
1782	2373
2373	1782
1419	6289
6289	1419
752	2375
2375	752
528	5544
5544	528
6318	6615
6615	6318
7343	8676
8676	7343
2234	4733
4733	2234
3895	4754
4754	3895
2234	2932
2932	2234
3399	4693
4693	3399
1239	2381
2381	1239
2529	3383
3383	2529
2410	4906
4906	2410
1496	3391
3391	1496
730	2381
2381	730
4013	4175
4175	4013
5547	9351
9351	5547
285	8883
8883	285
2501	5950
5950	2501
111	4363
4363	111
1002	6948
6948	1002
7080	9366
9366	7080
2113	2389
2389	2113
1283	2389
2389	1283
1587	2389
2389	1587
1629	3754
3754	1629
1218	2390
2390	1218
2570	3345
3345	2570
5190	6060
6060	5190
5077	8733
8733	5077
4491	9256
9256	4491
1051	4658
4658	1051
63	2395
2395	63
1414	2397
2397	1414
7739	8370
8370	7739
2637	5491
5491	2637
3343	5546
5546	3343
7930	9650
9650	7930
544	2399
2399	544
6516	7440
7440	6516
7273	8319
8319	7273
153	3221
3221	153
2353	2401
2401	2353
2024	3221
3221	2024
8751	9707
9707	8751
4169	6503
6503	4169
8933	9933
9933	8933
1887	4230
4230	1887
4361	4897
4897	4361
527	2417
2417	527
1634	2896
2896	1634
708	2407
2407	708
5178	6440
6440	5178
5633	6813
6813	5633
1322	2407
2407	1322
961	2409
2409	961
2303	9226
9226	2303
5644	9139
9139	5644
2298	2410
2410	2298
941	8945
8945	941
2676	6465
6465	2676
2037	2413
2413	2037
1388	4724
4724	1388
1625	2413
2413	1625
3022	6434
6434	3022
5106	6951
6951	5106
1409	2415
2415	1409
488	2415
2415	488
8668	9565
9565	8668
1651	4230
4230	1651
1963	3893
3893	1963
4920	8128
8128	4920
9076	9317
9317	9076
1484	2416
2416	1484
5508	7524
7524	5508
1631	3014
3014	1631
6124	7823
7823	6124
1434	7400
7400	1434
367	4366
4366	367
323	2419
2419	323
2636	7534
7534	2636
2974	4560
4560	2974
417	2421
2421	417
259	2421
2421	259
2526	6954
6954	2526
4623	8402
8402	4623
1259	2421
2421	1259
5435	5533
5533	5435
4292	4388
4388	4292
2342	2422
2422	2342
5805	8299
8299	5805
313	9037
9037	313
1988	2425
2425	1988
377	9506
9506	377
2622	7314
7314	2622
473	2653
2653	473
4143	8605
8605	4143
1819	4672
4672	1819
2909	6283
6283	2909
7718	9645
9645	7718
1072	2430
2430	1072
2498	3437
3437	2498
210	2436
2436	210
3007	3093
3093	3007
324	2441
2441	324
1458	5494
5494	1458
1690	8534
8534	1690
7356	7876
7876	7356
3422	5444
5444	3422
2294	2442
2442	2294
1822	9508
9508	1822
203	2442
2442	203
1684	2443
2443	1684
3268	9376
9376	3268
1919	2951
2951	1919
2037	2447
2447	2037
5836	6469
6469	5836
533	2643
2643	533
421	2448
2448	421
1482	7839
7839	1482
5333	6576
6576	5333
1316	2826
2826	1316
2888	4012
4012	2888
2306	2460
2460	2306
6077	9428
9428	6077
2910	4545
4545	2910
3933	5575
5575	3933
2391	2461
2461	2391
1935	3957
3957	1935
2426	5413
5413	2426
403	2462
2462	403
6173	6260
6260	6173
797	3892
3892	797
3720	7966
7966	3720
7888	8926
8926	7888
1686	2760
2760	1686
5882	9470
9470	5882
348	8052
8052	348
1388	4496
4496	1388
1533	3738
3738	1533
2176	2471
2471	2176
4106	6748
6748	4106
738	2471
2471	738
2893	3300
3300	2893
5959	7573
7573	5959
7920	9729
9729	7920
4620	5740
5740	4620
3622	6292
6292	3622
4191	5712
5712	4191
3389	4598
4598	3389
2443	2479
2479	2443
885	2480
2480	885
1449	2480
2480	1449
1231	6718
6718	1231
4679	8832
8832	4679
2241	7686
7686	2241
1489	2484
2484	1489
917	5593
5593	917
49	2488
2488	49
906	4770
4770	906
3834	3952
3952	3834
2111	6683
6683	2111
5070	9533
9533	5070
1557	2496
2496	1557
4809	5381
5381	4809
4905	8439
8439	4905
1467	2684
2684	1467
729	7415
7415	729
4504	9463
9463	4504
3076	9672
9672	3076
6828	8115
8115	6828
4648	4791
4791	4648
1882	2504
2504	1882
2314	9153
9153	2314
522	2780
2780	522
4974	5119
5119	4974
1752	2505
2505	1752
2136	9064
9064	2136
1645	3600
3600	1645
1853	3628
3628	1853
2045	4512
4512	2045
1995	2508
2508	1995
1791	5456
5456	1791
6794	9480
9480	6794
6169	9522
9522	6169
2235	3201
3201	2235
9285	9539
9539	9285
2311	2515
2515	2311
1031	2515
2515	1031
565	3284
3284	565
5933	9796
9796	5933
3757	4132
4132	3757
3490	6781
6781	3490
4455	6772
6772	4455
1277	2517
2517	1277
6349	7405
7405	6349
808	5951
5951	808
1122	5467
5467	1122
1246	2521
2521	1246
7573	8619
8619	7573
3855	4324
4324	3855
3958	5878
5878	3958
2601	3283
3283	2601
1733	5411
5411	1733
3997	7630
7630	3997
2473	2526
2526	2473
1958	2528
2528	1958
1736	2529
2529	1736
1195	5316
5316	1195
1476	2641
2641	1476
1706	5600
5600	1706
703	2971
2971	703
2917	5538
5538	2917
2828	8501
8501	2828
6694	7149
7149	6694
2921	3871
3871	2921
844	6009
6009	844
1253	2693
2693	1253
438	2539
2539	438
2389	4993
4993	2389
2184	7099
7099	2184
3208	7309
7309	3208
2538	8790
8790	2538
2311	5232
5232	2311
8317	9955
9955	8317
5856	9173
9173	5856
2397	4652
4652	2397
667	2541
2541	667
2438	3567
3567	2438
530	7901
7901	530
4773	8133
8133	4773
1155	2551
2551	1155
1657	2551
2551	1657
6891	7853
7853	6891
1301	9396
9396	1301
4947	7976
7976	4947
1512	2555
2555	1512
28	9269
9269	28
1675	4243
4243	1675
3582	3644
3644	3582
3279	6131
6131	3279
8822	9002
9002	8822
3035	3229
3229	3035
1272	8424
8424	1272
5807	6280
6280	5807
2799	3666
3666	2799
5303	9671
9671	5303
1287	4062
4062	1287
852	5522
5522	852
6615	9267
9267	6615
1690	2561
2561	1690
4670	6586
6586	4670
386	3917
3917	386
5800	7254
7254	5800
6783	7460
7460	6783
631	2567
2567	631
1075	2568
2568	1075
425	3540
3540	425
1956	2571
2571	1956
7256	9755
9755	7256
2665	5414
5414	2665
4111	8500
8500	4111
406	2573
2573	406
5521	7425
7425	5521
2355	8139
8139	2355
7244	7667
7667	7244
1234	9282
9282	1234
2532	7717
7717	2532
1715	2577
2577	1715
266	3673
3673	266
2613	5315
5315	2613
2542	4494
4494	2542
2529	8415
8415	2529
685	7940
7940	685
9515	9539
9539	9515
928	2582
2582	928
2155	7587
7587	2155
1743	2714
2714	1743
2147	2582
2582	2147
6792	7225
7225	6792
234	2582
2582	234
1512	9703
9703	1512
5154	8652
8652	5154
930	2584
2584	930
2349	3768
3768	2349
1637	9521
9521	1637
8666	9497
9497	8666
6908	7474
7474	6908
302	8542
8542	302
1026	2590
2590	1026
5549	9362
9362	5549
1373	4480
4480	1373
5414	8478
8478	5414
4583	6666
6666	4583
1199	3469
3469	1199
8782	9720
9720	8782
221	5863
5863	221
2201	4325
4325	2201
883	2593
2593	883
138	2593
2593	138
2523	5963
5963	2523
2045	2905
2905	2045
1781	2594
2594	1781
892	4161
4161	892
878	5191
5191	878
944	5026
5026	944
6314	8235
8235	6314
8046	8589
8589	8046
642	2598
2598	642
560	9310
9310	560
501	2601
2601	501
646	2603
2603	646
5095	5667
5667	5095
3249	3533
3533	3249
1207	9335
9335	1207
5360	5446
5446	5360
3784	4768
4768	3784
1740	2927
2927	1740
7901	9390
9390	7901
1939	2606
2606	1939
2792	6813
6813	2792
394	3063
3063	394
280	9888
9888	280
2577	2608
2608	2577
1233	2608
2608	1233
2527	3801
3801	2527
1551	4089
4089	1551
1122	2609
2609	1122
2344	3738
3738	2344
2041	2610
2610	2041
7808	8021
8021	7808
2539	2610
2610	2539
465	2612
2612	465
2546	2612
2612	2546
3134	4693
4693	3134
1143	5388
5388	1143
26	2612
2612	26
736	2614
2614	736
1255	3092
3092	1255
2496	2618
2618	2496
2090	4140
4140	2090
2385	2619
2619	2385
2745	4027
4027	2745
554	5349
5349	554
799	2619
2619	799
7567	9502
9502	7567
3547	4327
4327	3547
2188	3511
3511	2188
5111	7228
7228	5111
185	4407
4407	185
2470	2803
2803	2470
1051	7262
7262	1051
1407	6079
6079	1407
399	3002
3002	399
3573	5316
5316	3573
2172	4957
4957	2172
8168	8873
8873	8168
5428	6504
6504	5428
6072	6233
6233	6072
1739	3200
3200	1739
6794	7916
7916	6794
2973	6202
6202	2973
5772	7033
7033	5772
1162	2630
2630	1162
834	8327
8327	834
26	3014
3014	26
1808	2633
2633	1808
2433	2636
2636	2433
1818	2636
2636	1818
1511	4999
4999	1511
9200	9753
9753	9200
6665	7697
7697	6665
1172	8159
8159	1172
955	2638
2638	955
447	2638
2638	447
2991	3913
3913	2991
266	7171
7171	266
2610	8117
8117	2610
1871	7513
7513	1871
3152	4570
4570	3152
4104	9642
9642	4104
5481	5724
5724	5481
3519	4645
4645	3519
3023	7804
7804	3023
890	6817
6817	890
2600	3848
3848	2600
3116	8090
8090	3116
1002	2654
2654	1002
1067	9291
9291	1067
1424	2655
2655	1424
1085	5162
5162	1085
6896	8905
8905	6896
6559	8474
8474	6559
596	2656
2656	596
2282	6029
6029	2282
3887	3952
3952	3887
482	2657
2657	482
844	5508
5508	844
5423	7884
7884	5423
341	2658
2658	341
2859	3089
3089	2859
2877	9303
9303	2877
1675	2909
2909	1675
5895	6222
6222	5895
7343	9904
9904	7343
887	2661
2661	887
490	2661
2661	490
867	2662
2662	867
4098	5292
5292	4098
1918	5048
5048	1918
1859	2664
2664	1859
4791	9348
9348	4791
4249	5133
5133	4249
2313	5145
5145	2313
1246	9940
9940	1246
838	2665
2665	838
3367	5195
5195	3367
6134	7265
7265	6134
2074	2920
2920	2074
1467	3089
3089	1467
1189	3944
3944	1189
6255	7189
7189	6255
1322	2668
2668	1322
2765	9202
9202	2765
1373	2668
2668	1373
158	9775
9775	158
2374	2669
2669	2374
1569	2670
2670	1569
435	8474
8474	435
997	9897
9897	997
4877	6747
6747	4877
3931	5497
5497	3931
543	5424
5424	543
1200	2671
2671	1200
736	2673
2673	736
2865	3132
3132	2865
1688	4677
4677	1688
1991	8164
8164	1991
1619	2845
2845	1619
3149	3957
3957	3149
1365	2674
2674	1365
2350	2674
2674	2350
68	2675
2675	68
1243	2675
2675	1243
372	8644
8644	372
769	2679
2679	769
2193	2679
2679	2193
2018	2679
2679	2018
503	2679
2679	503
3272	6004
6004	3272
6239	7867
7867	6239
1592	2680
2680	1592
8472	8568
8568	8472
5657	9868
9868	5657
271	3994
3994	271
2377	2681
2681	2377
5193	6225
6225	5193
138	7514
7514	138
4362	7254
7254	4362
1516	5725
5725	1516
1425	4917
4917	1425
1125	4832
4832	1125
1940	2683
2683	1940
3605	5027
5027	3605
47	7239
7239	47
521	3629
3629	521
4830	5973
5973	4830
3166	3767
3767	3166
1226	6982
6982	1226
2578	6138
6138	2578
1491	2688
2688	1491
1429	2688
2688	1429
2480	2689
2689	2480
6720	7805
7805	6720
6482	6809
6809	6482
2803	6251
6251	2803
700	3575
3575	700
1411	8869
8869	1411
7291	8859
8859	7291
5956	9708
9708	5956
1889	2693
2693	1889
2003	2693
2693	2003
5304	5914
5914	5304
8620	9182
9182	8620
223	6767
6767	223
8208	9261
9261	8208
3644	5399
5399	3644
484	3268
3268	484
4742	6750
6750	4742
5805	9294
9294	5805
1922	3115
3115	1922
1473	6904
6904	1473
2126	2703
2703	2126
1642	2704
2704	1642
2284	3053
3053	2284
2519	8541
8541	2519
141	2705
2705	141
670	3605
3605	670
164	3248
3248	164
247	3011
3011	247
1672	2707
2707	1672
884	2710
2710	884
164	2711
2711	164
4730	6687
6687	4730
1677	4807
4807	1677
1438	2711
2711	1438
237	2712
2712	237
1490	2713
2713	1490
3943	5748
5748	3943
4930	8036
8036	4930
1447	2720
2720	1447
2479	4065
4065	2479
1435	3782
